select.report                = Select Report
branch                        = Branch
settings                       = Settings
view                             = View
show.result                  = Show result
reports                         = Reports
type.of.selection           = Type of Selection
available.selections       = Available Selections
selection.summary        = Selection Summary
date                             = Date
ticket.button                 = Ticket Button
category                      = Category
workstation                  = Workstation
ticket.printer                 = Ticket Printer
user.login.id                  = User Login ID
matter.code                  = Matter Code
branch.name                 = Branch Name
from                              = From
to                                  = To
update                           = Update
number.of.dates              = Number of dates
